Runtime PM for I2C Adapter i2c-11 (nvkm-0000:01:00.0-bus-0002)
Runtime PM for I2C Adapter i2c-1 (SMBus I801 adapter at 5040)
Runtime PM for I2C Adapter i2c-18 (nvkm-0000:01:00.0-bus-0006)
Runtime PM for I2C Adapter i2c-22 (nvkm-0000:01:00.0-bus-0008)
Runtime PM for I2C Adapter i2c-9 (nvkm-0000:01:00.0-bus-0000)
Runtime PM for I2C Adapter i2c-12 (nvkm-0000:01:00.0-bus-0003)
Runtime PM for I2C Adapter i2c-13 (nvkm-0000:01:00.0-aux-0003)
Runtime PM for I2C Adapter i2c-15 (nvkm-0000:01:00.0-aux-0004)
Runtime PM for I2C Adapter i2c-16 (nvkm-0000:01:00.0-bus-0005)
Runtime PM for I2C Adapter i2c-19 (nvkm-0000:01:00.0-aux-0006)
Runtime PM for I2C Adapter i2c-17 (nvkm-0000:01:00.0-aux-0005)
Runtime PM for I2C Adapter i2c-27 (sor-0006-0f41)
Runtime PM for I2C Adapter i2c-25 (nvkm-0000:01:00.0-aux-0009)
Runtime PM for I2C Adapter i2c-21 (nvkm-0000:01:00.0-aux-0007)
Runtime PM for I2C Adapter i2c-28 (sor-0006-0f44)
Runtime PM for I2C Adapter i2c-23 (nvkm-0000:01:00.0-aux-0008)
Runtime PM for I2C Adapter i2c-24 (nvkm-0000:01:00.0-bus-0009)
Runtime PM for I2C Adapter i2c-26 (sor-0006-0f82)
Runtime PM for I2C Adapter i2c-20 (nvkm-0000:01:00.0-bus-0007)
Autosuspend for USB device xHCI Host Controller [usb4]
Autosuspend for USB device xHCI Host Controller [usb1]
Runtime PM for I2C Adapter i2c-2 (Synopsys DesignWare I2C adapter)
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH PCI Express Root Port #14
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH HECI Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH SMBus Controller
Runtime PM for PCI Device Intel Corporation Device a328
Runtime PM for PCI Device NVIDIA Corporation TU106 High Definition Audio Controller
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Serial IO I2C Controller #0
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH Serial IO I2C Controller #1
Runtime PM for PCI Device Intel Corporation Cannon Lake PCH PCI Express Root Port #9
Runtime PM for PCI Device NVIDIA Corporation TU106 USB Type-C Port Policy Controller
Runtime PM for PCI Device NVIDIA Corporation TU106 USB 3.1 Host Controller
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x16)
Runtime PM for PCI Device NVIDIA Corporation TU106M [GeForce RTX 2060 Mobile]
Wake-on-lan status for device enp7s0
Wake-on-lan status for device wlp0s20f3




























